Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    copyright       reduce using rule 143 (DATE -> date CONT_VAR cierreDate .)
    title           reduce using rule 143 (DATE -> date CONT_VAR cierreDate .)
    cierreInfo      reduce using rule 143 (DATE -> date CONT_VAR cierreDate .)


state 206

    (131) CONT_VAR -> CONT_3 CONT_VAR .

    cierreDate      reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreEmail     reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreStreet    reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreCity      reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreState     reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierrePhone     reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreFirstname reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreSurname   reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreYear      reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)
    cierreHolder    reduce using rule 131 (CONT_VAR -> CONT_3 CONT_VAR .)


state 207

    (112) COPYRIGHT -> copyright YEAR cierreCopyright .

    mediaObject     reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    abstract        reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    address         reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    author          reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    date            reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    copyright       reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    title           reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)
    cierreInfo      reduce using rule 112 (COPYRIGHT -> copyright YEAR cierreCopyright .)


state 208

    (113) COPYRIGHT -> copyright YEAR HOLDER . cierreCopyright

    cierreCopyright shift and go to state 257


state 209

    (145) HOLDER -> holder . CONT_VAR cierreHolder
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 258
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 210

    (144) YEAR -> year CONT_VAR . cierreYear

    cierreYear      shift and go to state 259


state 211

    (52) TITLE -> title CONT_TITLE cierreTitle .

    mediaObject     reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    abstract        reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    address         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    author          reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    date            reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    copyright       reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    title           reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreInfo      reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    itemizedlist    reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    important       reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    para            reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    simpara         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    informalTable   reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    comment         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreAbstract  reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)


state 212

    (115) EMPHASIS -> emphasis CONT_SECL cierreEmphasis .

    contenido_texto reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    emphasis        reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    link            reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    email           reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreTitle     reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    author          reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    comment         reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    itemizedlist    reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    important       reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    address         reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    mediaObject     reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    informalTable   reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierrePara      reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreSimpara   reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreComment   reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreDate      reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreEmphasis  reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreLink      reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreEmail     reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreStreet    reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreCity      reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreState     reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierrePhone     reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreFirstname reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreSurname   reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreYear      reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)
    cierreHolder    reduce using rule 115 (EMPHASIS -> emphasis CONT_SECL cierreEmphasis .)


state 213

    (117) LINK -> link CONT_SECL cierreLink .

    contenido_texto reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    emphasis        reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    link            reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    email           reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreTitle     reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    author          reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    comment         reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    itemizedlist    reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    important       reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    address         reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    mediaObject     reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    informalTable   reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierrePara      reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreSimpara   reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreComment   reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreDate      reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreEmphasis  reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreLink      reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreEmail     reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreStreet    reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreCity      reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreState     reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierrePhone     reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreFirstname reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreSurname   reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreYear      reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)
    cierreHolder    reduce using rule 117 (LINK -> link CONT_SECL cierreLink .)


state 214

    (142) EMAIL -> email CONT_VAR cierreEmail .

    contenido_texto reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    emphasis        reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    link            reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    email           reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreTitle     reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    author          reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    comment         reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    itemizedlist    reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    important       reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    address         reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    mediaObject     reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    informalTable   reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierrePara      reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreSimpara   reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    street          reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    city            reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    state           reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    phone           reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreAddress   reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreComment   reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreAuthor    reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreEmphasis  reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreLink      reduce using rule 142 (EMAIL -> email CONT_VAR cierreEmail .)


state 215

    (20) SECTION -> section CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)


state 216

    (21) SECTION -> section INFO CONT_A_S cierreSection .

    cierreArticle   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    section         reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    simpleSection   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    cierreSection   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)


state 217

    (22) SECTION -> section INFO CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 260


state 218

    (25) SECTION -> section INFO TITLEH2 CONT_A_S . cierreSection
    (26) SECTION -> section INFO TITLEH2 CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 261
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 262
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 219

    (23) SECTION -> section TITLEH2 CONT_A_S cierreSection .

    cierreArticle   reduce using rule 23 (SECTION -> section TITLEH2 CONT_A_S cierreSection .)
    section         reduce using rule 23 (SECTION -> section TITLEH2 CONT_A_S cierreSection .)
    simpleSection   reduce using rule 23 (SECTION -> section TITLEH2 CONT_A_S cierreSection .)
    cierreSection   reduce using rule 23 (SECTION -> section TITLEH2 CONT_A_S cierreSection .)


state 220

    (24) SECTION -> section TITLEH2 CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 263


state 221

    (54) TITLEH2 -> title CONT_TITLE cierreTitle .

    cierreSection   reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    section         reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    itemizedlist    reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    important       reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    para            reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    simpara         reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    address         reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    mediaObject     reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    informalTable   reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    comment         reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)
    abstract        reduce using rule 54 (TITLEH2 -> title CONT_TITLE cierreTitle .)


state 222

    (81) LIST_ITEM -> LIST_ITEM listItem CONT_ITEM . cierreListItem

    cierreListItem  shift and go to state 264


state 223

    (80) LIST_ITEM -> listItem CONT_ITEM cierreListItem .

    cierreItemizedlist reduce using rule 80 (LIST_ITEM -> listItem CONT_ITEM cierreListItem .)
    listItem        reduce using rule 80 (LIST_ITEM -> listItem CONT_ITEM cierreListItem .)


state 224

    (83) CONT_ITEM -> CONT_1 CONT_ITEM .

    cierreListItem  reduce using rule 83 (CONT_ITEM -> CONT_1 CONT_ITEM .)


state 225

    (126) IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .

    section         reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    itemizedlist    reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    important       reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    para            reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    simpara         reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    address         reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    mediaObject     reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    informalTable   reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    comment         reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    abstract        reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreArticle   reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    simpleSection   reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreSection   reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreImportant reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    contenido_texto reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    emphasis        reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    link            reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    email           reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    author          reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierrePara      reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreListItem  reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreSimpleSection reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreEntry     reduce using rule 126 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)


state 226

    (138) STREET -> street CONT_VAR cierreStreet .

    contenido_texto reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    street          reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    city            reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    state           reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    phone           reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    email           reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)
    cierreAddress   reduce using rule 138 (STREET -> street CONT_VAR cierreStreet .)


state 227

    (139) CITY -> city CONT_VAR cierreCity .

    contenido_texto reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    street          reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    city            reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    state           reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    phone           reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    email           reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)
    cierreAddress   reduce using rule 139 (CITY -> city CONT_VAR cierreCity .)


state 228

    (140) STATE -> state CONT_VAR cierreState .

    contenido_texto reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    street          reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    city            reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    state           reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    phone           reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    email           reduce using rule 140 (STATE -> state CONT_VAR cierreState .)
    cierreAddress   reduce using rule 140 (STATE -> state CONT_VAR cierreState .)


state 229

    (141) PHONE -> phone CONT_VAR cierrePhone .

    contenido_texto reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    street          reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    city            reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    state           reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    phone           reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    email           reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)
    cierreAddress   reduce using rule 141 (PHONE -> phone CONT_VAR cierrePhone .)


state 230

    (84) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 84 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)


state 231

    (90) IMAGE_OBJECT -> imageObject INFO imageData . cierreImageObject

    cierreImageObject shift and go to state 265


state 232

    (91) IMAGE_OBJECT -> imageObject imageData cierreImageObject .

    mediaObject     reduce using rule 91 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)
    cierreMediaObject reduce using rule 91 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)


state 233

    (92) VIDEO_OBJECT -> videoObject INFO imageData . cierreVideoObject

    cierreVideoObject shift and go to state 266


state 234

    (93) VIDEO_OBJECT -> videoObject videoData cierreVideoObject .

    mediaObject     reduce using rule 93 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)
    cierreMediaObject reduce using rule 93 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)


state 235

    (152) TGROUP -> tgroup THEAD TBODY . TFOOT cierreTgroup
    (153) TGROUP -> tgroup THEAD TBODY . cierreTgroup
    (169) TFOOT -> . tfoot CONT_T cierreTfoot

    cierreTgroup    shift and go to state 268
    tfoot           shift and go to state 238

    TFOOT                          shift and go to state 267

state 236

    (154) TGROUP -> tgroup TBODY TFOOT . cierreTgroup

    cierreTgroup    shift and go to state 269


state 237

    (155) TGROUP -> tgroup TBODY cierreTgroup .

    tgroup          reduce using rule 155 (TGROUP -> tgroup TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 155 (TGROUP -> tgroup TBODY cierreTgroup .)


state 238

    (169) TFOOT -> tfoot . CONT_T cierreTfoot
    (167) CONT_T -> . ROW
    (168) CONT_T -> . ROW CONT_T
    (171) ROW -> . row CONT_ROW cierreRow

    row             shift and go to state 244

    CONT_T                         shift and go to state 270
    ROW                            shift and go to state 243

state 239

    (156) THEAD -> thead CONT_TH . cierreThead

    cierreThead     shift and go to state 271


state 240

    (157) CONT_TH -> ROWH .
    (158) CONT_TH -> ROWH . CONT_TH
    (157) CONT_TH -> . ROWH
    (158) CONT_TH -> . ROWH CONT_TH
    (159) ROWH -> . row CONT_ROWH cierreRow

    cierreThead     reduce using rule 157 (CONT_TH -> ROWH .)
    row             shift and go to state 241

    ROWH                           shift and go to state 240
    CONT_TH                        shift and go to state 272

state 241

    (159) ROWH -> row . CONT_ROWH cierreRow
    (160) CONT_ROWH -> . ENTRYH
    (161) CONT_ROWH -> . ENTRYH CONT_ROWH
    (162) CONT_ROWH -> . ENTRYTBLH
    (163) CONT_ROWH -> . ENTRYTBLH CONT_ROWH
    (164) ENTRYH -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBLH -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBLH -> . entrytbl TBODY cierreEntrytbl

    entry           shift and go to state 276
    entrytbl        shift and go to state 277

    CONT_ROWH                      shift and go to state 273
    ENTRYH                         shift and go to state 274
    ENTRYTBLH                      shift and go to state 275

state 242

    (170) TBODY -> tbody CONT_T . cierreTbody

    cierreTbody     shift and go to state 278


state 243

    (167) CONT_T -> ROW .
    (168) CONT_T -> ROW . CONT_T
    (167) CONT_T -> . ROW
    (168) CONT_T -> . ROW CONT_T
    (171) ROW -> . row CONT_ROW cierreRow

    cierreTbody     reduce using rule 167 (CONT_T -> ROW .)
    cierreTfoot     reduce using rule 167 (CONT_T -> ROW .)
    row             shift and go to state 244

    ROW                            shift and go to state 243
    CONT_T                         shift and go to state 279

state 244

    (171) ROW -> row . CONT_ROW cierreRow
    (172) CONT_ROW -> . ENTRY
    (173) CONT_ROW -> . ENTRY CONT_ROW
    (174) CONT_ROW -> . ENTRYTBL
    (175) CONT_ROW -> . ENTRYTBL CONT_ROW
    (176) ENTRY -> . entry CONT_ENTRY cierreEntry
    (177) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (178) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    entry           shift and go to state 283
    entrytbl        shift and go to state 284

    CONT_ROW                       shift and go to state 280
    ENTRY                          shift and go to state 281
    ENTRYTBL                       shift and go to state 282

state 245

    (51) ABSTRACT -> abstract TITLE PARAS cierreAbstract .

